Offset,,English,Tested ingame?
4121544,@稠,,
4121548,珮f,,
4121556,@ﾝf,,
4121584,@詛,,
4121588,`詛,,
4121592,先f,,
4121596,ﾀ詛,,
4121600,珞f,,
4121604,`綰,,
4121608,綰,,
4121616,璢f,,
4121620,臟,,
4121624,`臟,,
4121628,琅f,,
4121636,@蘿,,
4121660,ﾀﾞf,,
4121668,@ﾟf,,
4121672,ﾀﾟf,,
4121684,ﾀ畴,,
4121692,`畴,,
4121696,@瀁,,
4121700,説f,,
4121704,珥f,,
4121716,@稠,,
4121720,珮f,,
4121724,折f,,
4122020,ﾀrg,,
4122024,ﾐrg,,
4122036,逝f,,
4122040,甚g,,
4122056,0ﾇf,,
4122060,pﾇf,,
4122068,ﾈf,,
4122072,pﾍf,,
4122076,ﾐsg,,
4122080,灣g,,
4122088,0ﾘf,,
4122100,濳g,,
4122104,ﾐ[MNEWLINE]g,,
4122108,ﾀﾐf,,
4122112,@ｩf,,
4122124,Pｦf,,
4122128,ﾑf,,
4122132,績f,,
4122136,ｰﾔf,,
4122140,ｭf,,
4122148,`ﾎf,,
4122152,@ﾗf,,
4122156,ﾐﾍf,,
4122172,pﾔf,,
4122176,ﾘf,,
4122180,辱h,,
4122192,瀬f,,
4122196,0･f,,
4122200,`･f,,
4122204,ﾐｨf,,
4122208,p｢f,,
4122216,0ﾀf,,
4122220,ｾf,,
4122224,0ｾf,,
4122240,ﾀﾆf,,
4122248,`ﾂf,,
4122256,生f,,
4122260,政f,,
4122264,星f,,
4122268,ｴf,,
4122276,pｮf,,
4122288,ﾐｭf,,
4122296,整f,,
4122304,0ｮf,,
4122308,0ｱf,,
4122312,ﾀｲf,,
4122320,ﾐｰf,,
4122324,Pｰf,,
4122336,pｾf,,
4122340,ﾀｿf,,
4122344,`ｽf,,
4122348,狢f,,
4122352,ﾐsg,,
4122356,灣g,,
4122376,濳g,,
4122396,煽f,,
4122408,瓊f,,
4122424,精f,,
4122444,瑩f,,
4122452,栴f,,
4122496,瓏f,,
4122552,0麈,,
4122556,ﾀ麈,,
4122560,@ﾗf,,
4122568,瑟f,,
4122580,濳g,,
4122600,煽f,,
4122612,瓊f,,
4122628,精f,,
4122648,ｰ馭,,
4122656,栴f,,
4122700,瓏f,,
4122712,ﾐsg,,
4122716,灣g,,
4122736,濳g,,
4122756,煽f,,
4122768,瓊f,,
4122784,精f,,
4122812,栴f,,
4122836,ﾐ&g,,
4122900,ｰﾎf,,
4122916,pﾔf,,
4122920,ﾘf,,
4122984,ﾀ)g,,
4123008,濳g,,
4123028,煽f,,
4123040,瓊f,,
4123056,精f,,
4123084,栴f,,
4123176,ｰsg,,
4123180,ﾀsg,,
4123216,煽f,,
4123228,瓊f,,
4123244,精f,,
4123256,尽g,,
4123288,ｰ5g,,
4123296,ﾀ7g,,
4123308,ｰ0g,,
4123316,栴f,,
4123416,濳g,,
4123424,ﾀﾐf,,
4123428,ﾒf,,
4123432,ﾐﾒf,,
4123444,ﾑf,,
4123448,績f,,
4123452,ｰﾔf,,
4123456,@ﾕf,,
4123464,`ﾖf,,
4123468,@ﾗf,,
4123472,ｰﾎf,,
4123488,pﾔf,,
4123492,ﾘf,,
4123496,辱h,,
4123516,濳g,,
4123536,ｰIg,,
4123552,食g,,
4123592,澎g,,
4123612,ﾀQg,,
4123624,審g,,
4123632,ﾀRg,,
4123664,ﾀNg,,
4123696,瑟f,,
4123704,ﾐsg,,
4123708,灣g,,
4123728,濳g,,
4123748,煽f,,
4123760,瓊f,,
4123776,精f,,
4123796,ｰ馭,,
4123804,栴f,,
4123844,榛g,,
4123848,瓏f,,
4123864,濳g,,
4123884,煽f,,
4123896,瓊f,,
4123912,精f,,
4123940,栴f,,
4124056,瑟f,,
4124068,濳g,,
4124088,煽f,,
4124100,瓊f,,
4124116,精f,,
4124136,ｰ馭,,
4124144,栴f,,
4124148,ﾀbg,,
4124172,瀁g,,
4124184,榛g,,
4124204,濳g,,
4124224,ｰIg,,
4124240,食g,,
4124280,瀝g,,
4124284,仁g,,
4124288,ﾀmg,,
4124300,濳g,,
4124308,ﾀﾐf,,
4124328,ﾑf,,
4124332,績f,,
4124336,ｰﾔf,,
4124348,`ﾖf,,
4124352,@ﾗf,,
4124372,pﾔf,,
4124376,ﾘf,,
4124392,瓏f,,
4124408,瓏f,,
4124440,ﾀjg,,
4124460,ｰkg,,
4124464,ﾐsg,,
4124468,灣g,,
4124484,ｰﾎf,,
4124500,pﾔf,,
4124504,ﾘf,,
4124508,辱h,,
4124528,ﾀpg,,
4124536,瀲g,,
4124540,辱h,,
4125372,-ｲ[MNEWLINE]Aﾉﾈﾈ>,,
4146260,ﾀ,,
4179028,ﾀ,,
4211796,ﾀ,,
4229380,閠,,
4229404,о,,
4232772,"""""""""ｪｪｪｪUUUUﾀ",,
4232836,ﾌﾌﾌﾌｪｪｪｪ,,
4232852,ﾌﾌﾌﾌ,,
4233252,緲ﾘ2u\ﾟEﾏ[MNEWLINE]ﾖﾜY=ﾑｫｬ0ﾙ&:,,
4233460,XaｲMﾎQｵ:t,,
4233644,ｮ,,
4234668,ﾅｵ,,
4236284,ｵg;[NEWLINE]ﾐ,,
4236808,7魴zﾙF,,
4237348,2ﾘl絋ﾟ\uﾜﾖ[MNEWLINE]ﾏｫﾑ=Y&ﾙ0ｬQﾞ,,
4237556,MｲaX:ｵQﾎ｣ｼ,,
4238500,\ﾌ,,
4239044,薺,,
4243696,Dﾉ,,
4243724,Dﾉ,,
4246644,ﾄь,,
4246656,`ь,,
4246660,Hь,,
4246664,(ь,,
4246672,ｼヮ,,
4246684,lヮ,,
4246688,Xヮ,,
4246700,ﾌｎ,,
4246704,ｨｎ,,
4246708,pｎ,,
4246712,8ｎ,,
4246716,ｎ,,
4246724,ﾔ℃,,
4246732,h℃,,
4246736,<℃,,
4246740,℃,,
4250252,欖BK,,
4250316,欖BK,,
4250432,]ｫrﾞUｨﾑ?,,
4250724,欖BK,,
4250788,欖BK,,
4250904,]ｫrﾞUｨﾑ?,,
4251160,;>ﾋ,,
4251164,#ERROR!,,
4251688,ﾅ=,,
4251968,顎,,
4252212,冒COF,,
4275796,33*@飾A:,,
4275920,a2U0*ｩ3?囮加,,
4275960,p'?Dﾁｨ@5,,
4277792,ｳｿ?zﾈ?Uﾐ?Tﾗ?胃?,,
4278272,ﾙ埴=[MNEWLINE]m,,
4279108,iｫW?>NX?假X?x什?ﾝ-Z?ﾆﾊZ?2f[?!,,
4279988,裔ｮ9X｢ﾕ9<!,,
4280320,ﾍｦ,,
4281556,"ﾃ""",,
4281560,ｭ｣,,
4282120,莽A?u4B?ｵ咤?｣,,
4284084,L莪8罕ﾕ8ﾇ#,,
4284684,噛ｿ<J,,
4284732,觀ﾝ<暮ﾟ<,,
4285396,､kﾒ=,,
4285416,嚠ﾘ=[NEWLINE]ﾄﾙ=J,,
4285544,!ﾂ,,
4287268,貪,,
4288632,ﾎ窺?,,
4290612,f5}?*<}?紕}?終}?0P}?ﾅV}?N]}?ﾌc}?>j}?･p}?,,
4292276,聿ｮ7ｱｦﾕ7l$,,
4294220,ﾔje=,,
4294596,ｺv｡=c,,
4294612,ｧ椒=+)､=豕､=ﾘ>･=,,
4295228,沓,,
4295232,迫,,
4296064,ｭ|M>L膊>,,
4296456,ﾈ宋>ｳ,,
4297352,Uｿｮ>,,
4297656,修ﾁ>狽ﾁ>榁ﾁ>ｫ,,
4298676,嵩,,
4298680,ﾉｳ,,
4300260,ｴS0?Mp0?竚0?sｩ0?,,
4300816,ｰ8??ﾛR??,,
4307576,磔?,,
4308660,ｰIn,,
4308672,ｰTn,,
4308692,澪n,,
4308720,ﾀXn,,
4308724,澪n,,
4308744,濱n,,
4308752,ﾀXn,,
4308756,澪n,,
4309232,鴟,,
4309408,\ｩ,,
4309812,ﾐnn,,
4309816,ｰqn,,
4309820,ﾐln,,
4309860,系,,
4309864,@系,,
4309868,ｰ肱,,
4309872,ﾐ始,,
4309888,0馬,,
4309892,P馬,,
4310776,顯鍄踴襠蕘脯糺,,
4310904,脯!,,
4311216,ﾐﾏn,,
4311220,@ﾐn,,
4311360,ﾐﾑn,,
4311368,@ﾒn,,
4311920,h瘁,,
4311932,\瘁,,
4311936,ﾈ綜,,
4311944,P瘁,,
4311948,ﾈ綜,,
4311956,D瘁,,
4311960,ﾈ綜,,
4311964,｢ﾑo,,
4311968,8瘁,,
4311972,ﾈ綜,,
4311976,ｴﾎo,,
4311980,0瘁,,
4311984,ﾈ綜,,
4311988,ﾎﾍo,,
4312272,ｴCp,,
4312496,0Fﾉ,,
4315028,ｨ黶,,
4315036,8黶,,
4315052,x驕,,
4315068,ｸ閨,,
4315076,x閨,,
4315084,ｰ轣,,
4315092,H轣,,
4315100,X蛛,,
4315108,4蛛,,
4315140,ﾔ艨,,
4321028,@宅?,,
4321052,ﾀ褊?,,
4321348,@顔?,,
4321452,@鈑?,,
4321476,ﾀ主?,,
4321548,@穂?,,
4321604,@粤?,,
4321636,@√?,,
4321692,@珞?,,
4321716,@樞?,,
4321724,ﾀ遺?,,
4321820,@批?,,
4321932,@歩?,,
4322072,ﾖ6ﾔﾗ\樽=,,
4322100,ｳNｬ?	ﾖﾊｽ秩J=,,
4322172,Ａ$=,,
4322180,ｹﾆｻ?X&eB霍E=,,
4322196,rrｾ?\｢3#ｩ.J=,,
4322220,ﾅC5=,,
4322228,賞ﾁ?Ltmｫ刑E=,,
4322260,Vvﾄ?p鋤$淌M=,,
4322276,Hﾀﾅ?h6_~ﾔﾅ(=,,
4322300,黽O=,,
4322308,YLﾈ?wJｱQﾓ\C=,,
4322340,0ﾏﾊ?e汰ﾞ37.=,,
4322376,)-｡ﾂWｵ0=,,
4322524,｡妲=,,
4322540,7ﾍE=,,
4322580,"~Qﾖ?ﾄg:""(劾=",,
4322668,>ｻM=,,
4322676,[ｨﾙ?ﾖｲa[NEWLINE]嚠M=,,
4322708,/ｾﾚ?ξ竦1w<=,,
4322732,JｵJ=,,
4322764,ｽｴC=,,
4322780,｣ｭ/=,,
4322804,"粮ﾝ?ｪ器,l磴=",,
4322844,[ｳ@=,,
4322852,4zﾟ? 胎｝nJ=,,
4322940,ﾉ｣N=,,
4323004,ﾞBD=,,
4323116,ｼIｽ,,
4323132,&ﾈEｽ,,
4323172,厖ﾖｿ*,,
4323180,Z+Aｽ,,
4323208,兵責NT?ｽ,,
4323252,`χｿ1y2唳憫ｼ,,
4323308,穗[MNEWLINE]ｽ,,
4323340,x*ｽ,,
4323348,@ﾙﾑｿ2ﾀｧ>ﾗFEｽ,,
4323364,5iﾑｿ､ы4ﾆQ!ｽ,,
4323384,･C,,
4323388,ｬｬ+ｽ,,
4323396,"X糊ｿ｡ﾟxO,ﾇCｽ",,
4323420,ri<ｽ,,
4323452,ｦo6ｽ,,
4323500,推'ｽ,,
4323516,兌Jｽ,,
4323532,n勇ｽ,,
4323564,ｺ鵜ｽ,,
4323580,Dj!ｽ,,
4323644,匿>ｽ,,
4323652,ｶﾆﾃｿ\ｿ魔ｰﾒBｽ,,
4323688,#ERROR!,,
4323708,ﾖｸEｽ,,
4323724,俥Kｽ,,
4323756,蔚@ｽ,,
4323836,ﾒｪ1ｽ,,
4323884,ｲ}Mｽ,,
4323908,始ｭｿｼ]vQ<)8ｽ,,
4323956,.､ｿﾍmﾅ擢B*ｽ,,
4324020,ﾒc汰?絨fｹ錻ｽ,,
4324044,4I+ｽ,,
4324052,ﾄ	wｿ$鯱VｺcEｽ,,
4324268,@鴆?,,
4324276,@韵?,,
4324284,@鉐?,,
4324292,@跣?,,
4324300,@襃?,,
4324308,@蔡?,,
4324316,@胥?,,
4324324,@糀?,,
4324332,@碌?,,
4324340,@瑜?,,
4325164,群	=,,
4325180,ｼﾉJ=,,
4325240,ｾKｩT'ﾟK=,,
4325260,解F=,,
4325292,ﾋN9=,,
4325300,ﾎ	_?ﾟｭEb2]A=,,
4325388,浩:=,,
4325436,ﾎ｣-=,,
4325484,ﾝｲN=,,
4325548,fﾙE=,,
4325556,ﾞSs?ｿﾑﾟﾕ&拶=,,
4325580,ま8=,,
4325588,tﾆt?蘰ﾑｴN察=,,
4325628,ｩ?N=,,
4325660,嘉@=,,
4325708,#ERROR!,,
4325732,6K{?ﾒ暈鵙	M=,,
4325836,ザC=,,
4325848,*幸_ﾋ<*=,,
4325880,wYﾏV%A+=,,
4325900,7ﾂE=,,
4325916,拉E=,,
4325932,ｸ右=,,
4325964,令G=,,
4326028,ﾕYH=,,
4326060,心7=,,
4326148,ﾄ	wｿ$鯱VｺcEｽ,,
4326200,ﾐy榜飾Hｽ,,
4326212,ﾔ冰ｿ|減ﾇ｣%Iｽ,,
4326244,ﾓ疸ｿS'･q	! ｽ,,
4326300,潟Dｽ,,
4326332,｣uEｽ,,
4326348,"瓲,ｽ",,
4326356,､]rｿ覘凝v＾ｽ,,
4326388,冠qｿC,,
4326444,ﾀ/Nｽ,,
4326460,/3Nｽ,,
4326476,ｾｮ!ｽ,,
4326492,ｱCEｽ,,
4326508,^!Eｽ,,
4326524,-ﾍ0ｽ,,
4326556,ﾂ價ｽ,,
4326588,[MNEWLINE]-=ｽ,,
4326612,a8iｿ[詔ｬzF+ｽ,,
4326636,@8Kｽ,,
4326652,廷%ｽ,,
4326664,mgﾔ1&ｫ3ｽ,,
4326692,筐eｿ}ｹO､ｺｨAｽ,,
4326716,撃Mｽ,,
4326748,2飆ｽ,,
4326756,{ｽbｿ羞TﾂWｽBｽ,,
4326788,ｷLaｿﾍ6Mﾅ柮<ｽ,,
4326860,ﾌ｢Nｽ,,
4326868,3e[ｿ胃ｻｧk>?ｽ,,
4326892,ﾜ-Dｽ,,
4326956,ｪuIｽ,,
4326980,VNQｿ?|Gﾂｾd0ｽ,,
4327012,XﾘLｿ｢z鈷B7Cｽ,,
4327032,"p4""%櫛Hｽ",,
4327052,ﾃWIｽ,,
4327084,"9""Iｽ",,
4327100,"""dﾐｼ",,
4327116,葹@ｽ,,
4327124,弘1ｿｲ廾(ﾏ;>ｽ,,
4327148,ﾘ年ｽ,,
4329272,Y髮,,
4329288,.ﾜｶlW襴=,,
4329352,g赧蘖'E=,,
4329400,.;ﾄ搆諭=,,
4329416,Qy鮟uｮ3=,,
4329452,､:==,,
4329468,ｾ{M=,,
4329516,鮑C=,,
4329532,ﾎﾘO=,,
4329544,Bｼ Nｸ咾=,,
4329580,.｣<=,,
4329596,rｴG=,,
4329608,!趣鑞s1=,,
4329656,査Ut２$=,,
4329672,PiB施^C=,,
4329704,qｮl磋m+=,,
4329740,ｽ擦=,,
4329756,ﾗ	+=,,
4329852,iｯA=,,
4329864,卯湫卿D=,,
4329964,ｱcC=,,
4329996,枴8=,,
4330012,K奪=,,
4330028,"鏗""=",,
4330088,ﾂ;T眼6=,,
4330220,ｺ@J=,,
4330396,ﾙｹE=,,
4330424,ﾌ{mｻu!K=,,
4330444,ﾏﾀ4=,,
4330476,!ﾕO=,,
4330504,ｵ=uﾌ ﾍ<=,,
4330552,IT$7ｶQN=,,
4330620,@ｮ@=,,
4330652,ｴｽ+=,,
4330664,FﾒPn;庚=,,
4330692,-8 ?ﾉﾆ鯖｡溺=,,
4330716,mﾋ3=,,
4330808,]偶u薤:=,,
4330844,ｼ羨=,,
4330876,yｱF=,,
4330892,畋D=,,
4330908,絣F=,,
4330956,皖A=,,
4330972,ｿ[MNEWLINE]A=,,
4330996,Cｨ#?)ｾr7Yr7=,,
4331052,セ1=,,
4331068,ﾄ=G=,,
4331116,<ｦ9=,,
4331128,uY･PwﾊH=,,
4331148,*ﾛ8=,,
4331244,迂G=,,
4331308,､ﾊ$ｽ,,
4331324,mｹLｽ,,
4331356,､ﾁ4ｽ,,
4331388,ﾎdMｽ,,
4331436,PｩCｽ,,
4331452,%;9ｽ,,
4331468,0ｫCｽ,,
4331480,4g%6逾Lｽ,,
4331516,AВｽ,,
4331576,ﾑ.ﾕタﾂ-ｽ,,
4331596,ｶﾕ?ｽ,,
4331612,旙Iｽ,,
4331628,#NAME?,,
4331640,#w_jﾙ州ｽ,,
4331656,･炊(+E ｽ,,
4331692,ﾄ_Aｽ,,
4331704,K!ﾜｨ刑:ｽ,,
4331772,焉Mｽ,,
4331784,ｱV呻ﾝn@ｽ,,
4331836,iﾌMｽ,,
4331852,|;2ｽ,,
4331912,&u踰ｱｱ.ｽ,,
4331932,s:4ｽ,,
4331960,酌L[MNEWLINE]ﾍIIｽ,,
4332040,犖мｈ3ｽ,,
4332052,"ﾛ?[MNEWLINE]ｿG""jm[NEWLINE]>;ｽ",,
4332076,ｮ丹ｽ,,
4332088,0[MNEWLINE] ｢:欅ｽ,,
4332172,ｦｰFｽ,,
4332200,溺.ｱﾖ｢>ｽ,,
4332236,hU蠑,,
4332268,踊3ｽ,,
4332348,ﾀv9ｽ,,
4332364,豎Mｽ,,
4332396,ﾟﾑ3ｽ,,
4332412,ｮ･$ｽ,,
4332460,秒>ｽ,,
4332476,ｭvCｽ,,
4332488,I駢8然'ｽ,,
4332508,"ｲ,)ｽ",,
4332524,BﾚDｽ,,
4332540,艨Aｽ,,
4332604,ｿﾌ#ｽ,,
4332616,;巌^ﾘｷHｽ,,
4332668,.11ｽ,,
4332696,ﾝ<VD瓔=ｽ,,
4332712,Mﾏｲk:UGｽ,,
4332744,ｸh勉ﾍUFｽ,,
4332760,U劼ﾆﾈ露ｽ,,
4332824,yﾟﾑ[MNEWLINE]/呂ｽ,,
4332844,ﾗTMｽ,,
4332860,ﾋ)Eｽ,,
4332872,z蟆cﾏｨNｽ,,
4332920,ｦ}-wﾙ颶ｽ,,
4332940,ﾁj'ｽ,,
4333000,~ﾜｾUY =ｽ,,
4333016,ﾔﾃﾑﾋ垤Gｽ,,
4333036,pｸ7ｽ,,
4333064,｢寒詢Nｽ,,
4333096,K鴃Y0ﾀ2ｽ,,
4333128,ｭv顳fe9ｽ,,
4333148,2ﾇFｽ,,
4333196,#ERROR!,,
4333224,勸9茱ﾀ>ｽ,,
4333244,9ﾁ6ｽ,,
4333260,諄Eｽ,,
4333276,TR;ｽ,,
4333292,疆Gｽ,,
4333308,ﾀgLｽ,,
4333340,Sｵ@ｽ,,
4333388,C.ﾖｿ,,
4333720,<d｢,,
4334108,z姨<W,,
4335224,2ｵmi,,
4335828,ｸ`p,,
4335836,描p,,
4335840,描p,,
4335844,描p,,
4335852,描p,,
4335872,ｸ`p,,
4335876,ｸ`p,,
4336108,ｰY,,
4336140,Xｵ,,
4336740,ｺ`｣<菁ﾍｰ77,,
4336756,ﾑ阨<ONﾞ氓},,
4336776,栓｣ｑﾄ,,
4336844,溯[NEWLINE],,
4336988,讖[MNEWLINE],,
4337000,^學3聯[MNEWLINE],,
4337412,｣?ﾕ<,,
4337436,蟲?)0>ｯBｭﾋ<,,
4337460,I&ｳ<,,
4337484,ｺ･ｴ?eﾃcb~qﾏ<,,
4337540,j簑<,,
4337556,Uﾃ<,,
4337564,ﾖ豬?F滂.K;ﾗ<,,
4337652,#ERROR!,,
4337700,ﾜｮﾟ<,,
4337716,ｻｿﾄ<,,
4337836,ｩ+ｺ?NＪbzPﾘ<,,
4337892,G	ｼ<,,
4337924,?隊<,,
4337956,[Fｴ<,,
4338016,ju!4ｸ鮒<,,
4338052,ｿ岩<,,
4338084,會ﾉ<,,
4338144,ｲ･渡'$ﾄ<,,
4338180,iﾔﾗ<,,
4338212,.芽<,,
4338224,)ｱRﾄ譎ﾓ<,,
4338240,",ｬ%ﾘﾙ倶<",,
4338260,?[NEWLINE]ﾝ<,,
4338268,懍ﾀ?Zxgﾌf褻<,,
4338308,ｬ[MNEWLINE]ﾟ<,,
4338388,_ﾏｾ<,,
4338436,g[NEWLINE]ﾗ<,,
4338484,@染<,,
4338540,ﾛ8ﾅ?,,
4338620,媒ﾆ?･壼0Ξﾂ<,,
4338660,猪ﾁ<,,
4338700,狡ﾇ?扞物咽ﾒ<,,
4338724,ｷ耜<,,
4338772,[NEWLINE]Tﾈ<,,
4338784,ﾕﾏﾁ､?恢<,,
4338852,ﾜ`ﾏ<,,
4338924,[MNEWLINE]Uﾋ?｣\轉#¶<,,
4339132,蟐ﾎ? ﾛﾚﾎ冢ﾁ<,,
4339156,膺ﾇ<,,
4339172,jｬﾓ<,,
4339236,ｽ{,,
4339284,､z	=,,
4339492,ｽd	=,,
4339540,F催<,,
4339684,3ｰ[MNEWLINE]=,,
4339792,ﾉ阜ｫ痣ｾ<,,
4339876,ﾀEﾅ<,,
4340768,[NEWLINE]uｴ/r碵<,,
4340868,!ﾚﾛ<,,
4340896,ﾒｱ劼R蕀<,,
4340996,薺&=,,
4342760,ﾖP,,
4343524,｣?ﾕ<,,
4343548,蟲?)0>ｯBｭﾋ<,,
4343572,I&ｳ<,,
4343596,ｺ･ｴ?eﾃcb~qﾏ<,,
4343652,j簑<,,
4343668,Uﾃ<,,
4343676,ﾖ豬?F滂.K;ﾗ<,,
4343764,#ERROR!,,
4343812,ﾜｮﾟ<,,
4343828,ｻｿﾄ<,,
4343948,ｩ+ｺ?NＪbzPﾘ<,,
4344004,G	ｼ<,,
4344036,?隊<,,
4344068,[Fｴ<,,
4344128,ju!4ｸ鮒<,,
4344164,ｿ岩<,,
4344196,會ﾉ<,,
4344256,ｲ･渡'$ﾄ<,,
4344292,iﾔﾗ<,,
4344324,.芽<,,
4344336,)ｱRﾄ譎ﾓ<,,
4344352,",ｬ%ﾘﾙ倶<",,
4344372,?[NEWLINE]ﾝ<,,
4344380,懍ﾀ?Zxgﾌf褻<,,
4344420,ｬ[MNEWLINE]ﾟ<,,
4344500,_ﾏｾ<,,
4344548,g[NEWLINE]ﾗ<,,
4344596,@染<,,
4344652,ﾛ8ﾅ?,,
4344732,媒ﾆ?･壼0Ξﾂ<,,
4344772,猪ﾁ<,,
4344812,狡ﾇ?扞物咽ﾒ<,,
4344836,ｷ耜<,,
4344884,[NEWLINE]Tﾈ<,,
4344896,ﾕﾏﾁ､?恢<,,
4344964,ﾜ`ﾏ<,,
4345036,[MNEWLINE]Uﾋ?｣\轉#¶<,,
4345244,蟐ﾎ? ﾛﾚﾎ冢ﾁ<,,
4345268,膺ﾇ<,,
4345284,jｬﾓ<,,
4345348,ｽ{,,
4345396,､z	=,,
4345604,ｽd	=,,
4345652,F催<,,
4345796,3ｰ[MNEWLINE]=,,
4345904,ﾉ阜ｫ痣ｾ<,,
4345988,ﾀEﾅ<,,
4346880,[NEWLINE]uｴ/r碵<,,
4346980,!ﾚﾛ<,,
4347008,ﾒｱ劼R蕀<,,
4347108,薺&=,,
4348872,ﾖP,,
4349852,Wﾒ!=,,
4349932,ｬﾄ/=,,
4350076,香2=,,
4350164,t)ﾄ?4Kｼﾅ	ﾎ>=,,
4350180,$ﾊﾄ?Qh襭C .=,,
4350236,",被<",,
4350244,X ﾇ?ﾍT@bｨ ==,,
4350284,ﾁﾆ =,,
4350436,Y渭?slﾗｼ#{ =,,
4350556,ﾚa2=,,
4350596,"/@ﾑ?脅""B <1=",,
4350636,>ﾏ==,,
4350692,q來?y7椪i9+=,,
4350732,剪8=,,
4350804,烙ﾚ?,,
4350812,烙ﾚ?,,
4350884,ｩﾘ?,,
4350892,ｩﾘ?,,
4350900,澡ﾘ?,,
4350908,澡ﾘ?,,
4350932,`ｯﾗ?,,
4350940,`ｯﾗ?,,
4350948,論ﾗ?,,
4350956,論ﾗ?,,
4350996,ｨzﾖ?,,
4351004,ｨzﾖ?,,
4351012,ﾐ1ﾖ?,,
4351020,ﾐ1ﾖ?,,
4351060,(eﾕ?,,
4351068,(eﾕ?,,
4351076,@#ﾕ?,,
4351084,@#ﾕ?,,
4351092,ﾐ蕚?,,
4351100,ﾐ蕚?,,
4351108,`ｦﾔ?,,
4351116,`ｦﾔ?,,
4351124,hkﾔ?,,
4351132,hkﾔ?,,
4351236,p耡?,,
4351244,p耡?,,
4351252,犂ﾒ?,,
4351260,犂ﾒ?,,
4351268,ﾘ~ﾒ?,,
4351276,ﾘ~ﾒ?,,
4351284,HNﾒ?,,
4351292,HNﾒ?,,
4351332,暗ﾑ?,,
4351340,暗ﾑ?,,
4351348,p毛?,,
4351356,p毛?,,
4351364,Xiﾑ?,,
4351372,Xiﾑ?,,
4351380,ｸ?ﾑ?,,
4351388,ｸ?ﾑ?,,
4351428,ﾘﾂﾐ?,,
4351436,ﾘﾂﾐ?,,
4351444,8厰?,,
4351452,8厰?,,
4351476,pIﾐ?,,
4351484,pIﾐ?,,
4351492,ﾀ&ﾐ?,,
4351500,ﾀ&ﾐ?,,
4351524,犇ﾏ?,,
4351532,犇ﾏ?,,
4351556,*ﾏ?,,
4351564,*ﾏ?,,
4351572,ﾀ萸?,,
4351580,ﾀ萸?,,
4351588,`湮?,,
4351596,`湮?,,
4351636,0ﾖﾍ?,,
4351644,0ﾖﾍ?,,
4351652,ﾀ力?,,
4351660,ﾀ力?,,
4351668,PYﾍ?,,
4351676,PYﾍ?,,
4351700,`耄?,,
4351708,`耄?,,
4351732,pmﾌ?,,
4351740,pmﾌ?,,
4354144,H竅,,
4354312,ﾔр,,
4354316,ｼр,,
4354320,ｰр,,
4354328,|р,,
4354332,\р,,
4354336,<р,,
4354348,ﾘモ,,
4354352,ｼモ,,
4354360,xモ,,
4354364,Pモ,,
4354368,4モ,,
4354372,$モ,,
4354376,モ,,
4354392,ﾜｂ,,
4354396,ﾐｂ,,
4354400,ﾀｂ,,
4354404,､ｂ,,
4354412,\ｂ,,
4354416,4ｂ,,
4354428,ﾄ≠,,
4354436,|≠,,
4354440,P≠,,
4354444,$≠,,
4355232,なし,[DIRECT]None,
4355240,無,[DIRECT]Void,
4355248,炎,[DIRECT]Fire,
4355256,水,[DIRECT]Water,
4355264,然,[DIRECT]Nature,
4355272,地,[DIRECT]Earth,
4355280,鉄,[DIRECT]Steel,
4355288,風,[DIRECT]Wind,
4355296,雷,[DIRECT]Elec.,
4355304,光,[DIRECT]Light,
4355312,闇,[DIRECT]Dark,
4355320,冥,[DIRECT]Nether,
4355328,毒,[DIRECT]Poison,
4355336,闘,[DIRECT]Fight.,
4355344,幻,[DIRECT]Illus.,
4355352,音,[DIRECT]Sound,
4355360,夢,[DIRECT]Dream,
4355368,歪,[DIRECT]Warped,
4355376,集中,[DIRECT]Focus,
4355384,拡散,[DIRECT]Spread,
4355392,変化,[DIRECT]Status,
4355744,幻想人形演舞AP,,
4356000,なし,[DIRECT]None,
4356008,無,[DIRECT]Void,
4356016,炎,[DIRECT]Fire,
4356024,水,[DIRECT]Water,
4356032,然,[DIRECT]Nature,
4356040,地,[DIRECT]Earth,
4356048,鉄,[DIRECT]Steel,
4356056,風,[DIRECT]Wind,
4356064,雷,[DIRECT]Elec.,
4356072,光,[DIRECT]Light,
4356080,闇,[DIRECT]Dark,
4356088,冥,[DIRECT]Nether,
4356096,毒,[DIRECT]Poison,
4356104,闘,[DIRECT]Fight.,
4356112,幻,[DIRECT]Illus.,
4356120,音,[DIRECT]Sound,
4356128,夢,[DIRECT]Dream,
4356136,歪,[DIRECT]Warped,
4356144,集中,[DIRECT]Focus,
4356152,拡散,[DIRECT]Spread,
4356160,変化,[DIRECT]Status,
4356512,幻想人形演舞-ユメノカケラ-,TPDP Shard of Dreams,
4356984,なし,[DIRECT]None,
4356992,無,[DIRECT]Void,
4357000,炎,[DIRECT]Fire,
4357008,水,[DIRECT]Water,
4357016,然,[DIRECT]Nature,
4357024,地,[DIRECT]Earth,
4357032,鉄,[DIRECT]Steel,
4357040,風,[DIRECT]Wind,
4357048,雷,[DIRECT]Elec.,
4357056,光,[DIRECT]Light,
4357064,闇,[DIRECT]Dark,
4357072,冥,[DIRECT]Nether,
4357080,毒,[DIRECT]Poison,
4357088,闘,[DIRECT]Fight.,
4357096,幻,[DIRECT]Illus.,
